,PD_CD,PD_DESC
1,101,ASSAULT 3
13907,102,ASSAULT SCHOOL SAFETY AGENT
123081,103,ASSAULT TRAFFIC AGENT
126386,104,VEHICULAR ASSAULT (INTOX DRIVE
227,105,STRANGULATION 1ST
622,106,ASSAULT POLICE/PEACE OFFICER
192811,107,END WELFARE VULNERABLE ELDERLY PERSON
2409,108,ASSAULT OTHER PUBLIC SERVICE EMPLOYEE
3,109,"ASSAULT 2,1,UNCLASSIFIED"
80589,110,MENACING 1ST DEGREE (VICT PEAC
101223,111,"MENACING,PEACE OFFICER"
636,112,MENACING 1ST DEGREE (VICT NOT
286,113,"MENACING,UNCLASSIFIED"
109,114,OBSTR BREATH/CIRCUL
2196,115,RECKLESS ENDANGERMENT 2
5551,117,RECKLESS ENDANGERMENT 1
650810,119,PROMOTING SUICIDE ATTEMPT
1649270,122,"HOMICIDE, NEGLIGENT, VEHICLE,"
357300,125,"HOMICIDE,NEGLIGENT,UNCLASSIFIE"
320403,143,ABORTION 1
5317147,146,"ABORTION 2, 1, SELF"
1257,153,RAPE 3
11966,155,RAPE 2
506,157,RAPE 1
5302,159,"RAPE 1,ATTEMPT"
2966197,162,"SODOMY,CONSENSUAL"
1778,164,SODOMY 3
153276,166,SODOMY 2
6032,168,SODOMY 1
3771,170,"SEXUAL MISCONDUCT,INTERCOURSE"
21905,174,"SEXUAL MISCONDUCT,DEVIATE"
1272,175,"SEXUAL ABUSE 3,2"
11923,176,SEX CRIMES
1209,177,SEXUAL ABUSE
961479,178,FAC. SEXUAL OFFENSE W/CONTROLL
18532,179,AGGRAVATED SEXUAL ASBUSE
237439,180,COURSE OF SEXUAL CONDUCT AGAIN
10108,181,"IMPRISONMENT 2,UNLAWFUL"
25957,183,"IMPRISONMENT 1,UNLAWFUL"
2980120,184,LABOR TRAFFICKING
1672,185,KIDNAPPING 2
187871,186,LURING A CHILD
47564,187,KIDNAPPING 1
5432,191,CUSTODIAL INTERFERENCE 2
1334,193,CUSTODIAL INTERFERENCE 1
22070,195,COERCION 2
15080,197,COERCION 1
5,198,CRIMINAL CONTEMPT 1
472,199,AGGRAVATED CRIMINAL CONTEMPT
3482,201,"TRESPASS 4,CRIMINAL SUB 2"
471,203,"TRESPASS 3, CRIMINAL"
62092,204,"TRESPASS 1,CRIMINAL"
459,205,"TRESPASS 2, CRIMINAL"
513,209,"BURGLARS TOOLS,UNCLASSIFIED"
35151,211,"BURGLARY,COMMERCIAL,DAY"
16042,213,"BURGLARY,COMMERCIAL,NIGHT"
325412,214,"BURGLARY,COMMERCIAL,UNKNOWN TI"
274,221,"BURGLARY,RESIDENCE,DAY"
125,223,"BURGLARY,RESIDENCE,NIGHT"
10641,224,"BURGLARY,RESIDENCE,UNKNOWN TIM"
17465,231,"BURGLARY,TRUCK DAY"
21885,233,"BURGLARY,TRUCK NIGHT"
1455627,234,"BURGLARY,UNKNOWN TIME"
6105,241,"BURGLARY,UNCLASSIFIED,DAY"
9674,243,"BURGLARY,UNCLASSIFIED,NIGHT"
1144031,244,"BURGLARY,UNCLASSIFIED,UNKNOWN"
881,254,"MISCHIEF, CRIMINAL 4, OF MOTOR"
1012,256,"MISCHIEF, CRIMINAL 4, BY FIRE"
3910,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT"
27,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4"
861480,261,ARSON 1
65777,263,"ARSON 2,3,4"
51666,264,"ARSON, MOTOR VEHICLE 1 2 3 & 4"
1277185,265,"MISCHIEF 1,CRIMINAL,EXPLOSIVE"
11644,266,"MISCHIEF, CRIMINAL 3&2, BY FIR"
56,267,"MISCHIEF, CRIMINAL 3 & 2, OF M"
4686,268,CRIMINAL MIS 2 & 3
83,269,"MISCHIEF,CRIMINAL,    UNCL 2ND"
87180,271,"TAMPERING 3,2, CRIMINAL"
798779,273,"TAMPERING 1,CRIMINAL"
2521539,275,POSTING ADVERTISEMENTS
110144,277,RECKLESS ENDANGERMENT OF PROPE
165600,281,"SOLICITATION 5,CRIMINAL"
1277767,283,"SOLICITATION 4, CRIMINAL"
388242,285,"SOLICITATION 3,2,1, CRIMINAL"
86190,289,"CONSPIRACY 6, 5"
1644974,291,"CONSPIRACY 4, 3"
1582102,293,"CONSPIRACY 2, 1"
5826022,297,"FACILITATION 4, CRIMINAL"
812034,299,"FACILITATION 3,2,1, CRIMINAL"
17626,301,"LARCENY,PETIT BY ACQUIRING LOS"
21655,303,"LARCENY,PETIT BY CHECK USE"
28450,305,"LARCENY,PETIT BY CREDIT CARD U"
13147,307,"LARCENY,PETIT BY DISHONEST EMP"
1113,313,"LARCENY,PETIT BY FALSE PROMISE"
712,321,"LARCENY,PETIT FROM AUTO"
141080,323,"LARCENY,PETIT FROM BOAT"
502789,329,"LARCENY,PETIT FROM COIN MACHIN"
564117,331,"LARCENY,PETIT FROM PIER"
1761,333,"LARCENY,PETIT FROM STORE-SHOPL"
147001,335,"LARCENY,PETIT FROM TRUCK"
49,338,"LARCENY,PETIT FROM BUILDING,UN"
297,339,"LARCENY,PETIT FROM OPEN AREAS,"
1052861,341,"LARCENY,PETIT OF AUTO"
533569,342,"LARCENY, PETIT OF AUTO - ATTEM"
6917,343,"LARCENY,PETIT OF BICYCLE"
30257,344,PETIT LARCENY OF ANIMAL
62350,347,PETIT LARCENY-CHECK FROM MAILB
30717,349,"LARCENY,PETIT OF LICENSE PLATE"
1361204,350,"LARCENY, PETIT OF MOPED"
186887,351,"LARCENY,PETIT OF MOTORCYCLE"
18747,357,"LARCENY,PETIT OF VEHICLE ACCES"
13334,360,"ROBBERY,ATM LOCATION"
313599,361,"ROBBERY,BANK"
25648,363,"ROBBERY,BAR/RESTAURANT"
962670,365,"ROBBERY,LIQUOR STORE"
1450,366,"ROBBERY,BICYCLE"
235239,367,"ROBBERY, CHAIN STORE"
376276,371,"ROBBERY,CHECK CASHING BUSINESS"
3521250,373,"ROBBERY,DOCTOR/DENTIST OFFICE"
78093,375,"ROBBERY,PHARMACY"
145700,377,"ROBBERY,BODEGA/CONVENIENCE STORE"
297991,379,"ROBBERY,GAS STATION"
21429,380,"ROBBERY,CAR JACKING"
1119622,381,"ROBBERY,HIJACKING"
1518,382,"ROBBERY,NECKCHAIN/JEWELRY"
2910,383,"ROBBERY,DELIVERY PERSON"
687,384,"ROBBERY,POCKETBOOK/CARRIED BAG"
163852,385,"ROBBERY, PAYROLL"
15,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE"
1263,387,"ROBBERY,CLOTHING"
322,388,"ROBBERY,RESIDENTIAL COMMON AREA"
582,389,"ROBBERY,DWELLING"
2999,390,"ROBBERY,HOME INVASION"
12922,391,"ROBBERY,LICENSED MEDALLION CAB"
4679,392,"ROBBERY,UNLICENSED FOR HIRE VEHICLE"
54185,393,"ROBBERY,OF TRUCK DRIVER"
44356,394,"ROBBERY,LICENSED FOR HIRE VEHICLE"
749844,395,"ROBBERY,ON BUS/ OR BUS DRIVER"
983,396,"ROBBERY,BEGIN AS SHOPLIFTING"
137,397,"ROBBERY,OPEN AREA UNCLASSIFIED"
434,398,"ROBBERY,PUBLIC PLACE INSIDE"
6787,399,"ROBBERY,COMMERCIAL UNCLASSIFIED"
37848,401,"LARCENY,GRAND BY ACQUIRING LOS"
64553,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT"
6294,403,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK"
1817,404,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)"
3845,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD"
14002,406,"LARCENY,GRAND FROM PERSON, BAG OPEN/DIP"
17156,407,"LARCENY,GRAND BY DISHONEST EMP"
5169,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)"
2151,409,"LARCENY,GRAND BY EXTORTION"
1077,410,"LARCENY,GRAND FROM RETAIL STORE, UNATTENDED"
